                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4256,                 1.6338,                 1.6089,                0.82464,                0.75368,                0.82472,                0.44195,                 1.6415,                 1.0653,                  1.656,                0.07018,              0.0033134,              0.0033134
                      1,                  1.229,                 1.0007,                 1.4492,                 0.7083,                0.68477,                0.71979,                0.30298,                  2.115,                 1.2203,                 2.0821,               0.040166,              0.0066335,              0.0066335
                      2,                 1.2413,                 1.0405,                 1.4636,                0.52397,                0.60068,                0.54331,                0.23707,                 2.1035,                 2.1995,                 2.3845,                0.01014,              0.0099405,              0.0099405
                      3,                 1.3496,                 1.1914,                 1.5478,                0.64592,                  0.509,                 0.5474,                0.23328,                 2.3746,                 2.0298,                 2.5453,              0.0099406,              0.0099406,              0.0099406
                      4,                 1.3195,                 1.1348,                 1.5217,                0.36477,                0.41102,                0.37418,                0.19622,                 2.4869,                 2.4845,                 2.5489,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.2544,                 1.0654,                 1.4713,                0.43727,                 0.4511,                0.41878,                0.18479,                 2.2306,                 2.0781,                  2.434,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.2032,                  1.005,                 1.4351,                0.68385,                0.37418,                0.38796,                0.20163,                 2.1552,                   2.57,                 2.3139,               0.009901,               0.009901,               0.009901
                      7,                 1.1777,                0.94501,                 1.4134,                0.69119,                0.64926,                0.69613,                0.34246,                 1.8089,                 1.3651,                 1.9694,              0.0098812,              0.0098812,              0.0098812
                      8,                 1.1297,                0.90128,                  1.382,                0.72482,                0.68821,                0.71947,                0.33225,                 1.9191,                 1.3602,                 2.0553,              0.0098614,              0.0098614,              0.0098614
                      9,                 1.0957,                0.87403,                 1.3613,                 0.6759,                0.61549,                0.64199,                0.32635,                  1.792,                 1.4477,                 1.9647,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.0619,                  0.809,                 1.3356,                0.75101,                0.69542,                0.70825,                0.34224,                 1.8167,                 1.1791,                 1.9722,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.0405,                  0.802,                 1.3225,                0.77719,                0.70421,                0.76171,                0.38201,                 1.7358,                 1.1775,                 1.9109,               0.009802,               0.009802,               0.009802
                     12,                 1.0197,                0.77718,                 1.2993,                0.62375,                0.51883,                0.54001,                0.30232,                 1.9187,                 1.9542,                 2.0991,              0.0097822,              0.0097822,              0.0097822
                     13,                 0.9999,                0.75372,                 1.2884,                0.73961,                0.62595,                0.66564,                0.35127,                 1.8624,                 1.3811,                 2.0424,              0.0097624,              0.0097624,              0.0097624
                     14,                0.97826,                0.74498,                 1.2808,                0.68861,                0.57297,                0.64524,                0.37038,                 1.6419,                 1.4174,                  1.825,              0.0097426,              0.0097426,              0.0097426
                     15,                0.95086,                  0.709,                 1.2549,                0.80358,                0.67975,                0.76205,                0.43802,                 1.5808,                 1.1026,                 1.7586,              0.0097228,              0.0097228,              0.0097228
                     16,                0.94588,                0.71043,                 1.2546,                0.80802,                0.63302,                0.71874,                0.39982,                 1.6524,                 1.2856,                  1.809,               0.009703,               0.009703,               0.009703
                     17,                0.91895,                0.68068,                 1.2363,                0.76545,                0.44404,                0.55391,                0.31381,                 1.8844,                 2.0482,                 2.0149,              0.0096832,              0.0096832,              0.0096832
                     18,                0.90554,                0.66795,                 1.2242,                 0.7771,                0.65353,                0.72855,                0.41674,                 1.6353,                 1.1916,                 1.8067,              0.0096634,              0.0096634,              0.0096634
                     19,                0.89235,                0.66195,                 1.2228,                0.79066,                0.67052,                0.72662,                0.37515,                 1.8072,                 1.1554,                 1.9896,              0.0096436,              0.0096436,              0.0096436
                     20,                0.87863,                0.63656,                 1.2011,                0.82778,                0.60122,                0.70059,                0.38345,                 1.7435,                 1.4474,                 1.9422,              0.0096238,              0.0096238,              0.0096238
                     21,                0.87078,                0.63112,                 1.2026,                0.65663,                0.58259,                0.63138,                0.35453,                 1.8505,                 1.6889,                 2.0152,               0.009604,               0.009604,               0.009604
                     22,                 0.8598,                0.61679,                 1.1967,                0.72844,                0.60555,                0.67588,                0.41751,                 1.6447,                 1.4414,                 1.8379,              0.0095842,              0.0095842,              0.0095842
                     23,                0.84606,                0.61016,                 1.1878,                0.76701,                0.63076,                0.68747,                0.39237,                 1.7059,                 1.3463,                 1.8951,              0.0095644,              0.0095644,              0.0095644
                     24,                0.84538,                0.61285,                 1.1875,                0.77724,                0.69376,                0.75588,                0.43872,                 1.6123,                 1.0847,                 1.8173,              0.0095446,              0.0095446,              0.0095446
                     25,                0.83512,                0.58731,                 1.1765,                0.76936,                0.61492,                0.69933,                0.37753,                 1.7738,                 1.2644,                 2.0029,              0.0095248,              0.0095248,              0.0095248
                     26,                0.81317,                0.57979,                  1.166,                0.71191,                0.57218,                0.63407,                0.36054,                 1.6731,                 1.3483,                 1.8664,               0.009505,               0.009505,               0.009505
                     27,                0.82037,                0.59048,                 1.1733,                0.75135,                0.63898,                0.70813,                0.39478,                 1.6882,                 1.3231,                 1.8774,              0.0094852,              0.0094852,              0.0094852
                     28,                0.80941,                0.58093,                 1.1639,                0.73833,                0.66105,                 0.7171,                0.42257,                 1.5885,                  1.227,                  1.801,              0.0094654,              0.0094654,              0.0094654
                     29,                0.80656,                0.57928,                 1.1596,                0.68277,                0.62331,                0.65336,                0.37572,                 1.6716,                 1.3048,                 1.8783,              0.0094456,              0.0094456,              0.0094456
                     30,                0.79167,                0.57092,                 1.1574,                0.73067,                0.65366,                0.71054,                0.42311,                 1.6084,                 1.2404,                 1.8054,              0.0094258,              0.0094258,              0.0094258
                     31,                 0.7836,                0.56148,                  1.145,                0.73751,                 0.5896,                0.65277,                0.38267,                 1.6551,                 1.4152,                 1.8209,               0.009406,               0.009406,               0.009406
                     32,                  0.762,                0.54451,                 1.1305,                 0.7918,                0.56296,                0.67046,                  0.411,                 1.5866,                 1.5451,                  1.786,              0.0093862,              0.0093862,              0.0093862
                     33,                0.75934,                0.53571,                 1.1385,                 0.7412,                0.55851,                0.63167,                0.40195,                 1.6417,                 1.6607,                 1.8462,              0.0093664,              0.0093664,              0.0093664
                     34,                0.76102,                0.54534,                 1.1399,                 0.7313,                0.65945,                0.68602,                0.41817,                 1.6766,                 1.2959,                 1.8297,              0.0093466,              0.0093466,              0.0093466
                     35,                0.75463,                0.53118,                 1.1285,                0.78461,                0.65512,                0.71803,                0.43907,                 1.5713,                 1.1838,                 1.7615,              0.0093268,              0.0093268,              0.0093268
                     36,                0.75515,                0.54265,                 1.1302,                0.64169,                0.53401,                0.55498,                0.33655,                 1.7944,                 1.9849,                 1.9933,               0.009307,               0.009307,               0.009307
                     37,                0.73711,                0.51974,                 1.1204,                0.76739,                0.67418,                0.71734,                0.42977,                 1.6084,                 1.0946,                 1.8281,              0.0092872,              0.0092872,              0.0092872
                     38,                0.73244,                0.51441,                 1.1161,                 0.7226,                0.66575,                0.70868,                 0.4346,                 1.5646,                 1.2151,                 1.7899,              0.0092674,              0.0092674,              0.0092674
                     39,                0.72486,                0.52058,                 1.1188,                0.77166,                0.63596,                0.68761,                0.41481,                 1.6362,                 1.2333,                 1.8577,              0.0092476,              0.0092476,              0.0092476
                     40,                0.72042,                0.50622,                 1.1101,                0.68178,                0.64713,                0.65754,                 0.4187,                 1.6145,                 1.3961,                 1.8216,              0.0092278,              0.0092278,              0.0092278
                     41,                0.71818,                0.50455,                 1.1154,                0.76983,                0.72621,                0.77526,                0.45087,                 1.5597,                0.99588,                   1.78,               0.009208,               0.009208,               0.009208
                     42,                0.71696,                0.49946,                 1.1082,                0.81122,                0.67221,                0.73614,                0.45512,                 1.5541,                 1.0832,                 1.7967,              0.0091882,              0.0091882,              0.0091882
                     43,                0.71579,                0.49489,                 1.1046,                0.75764,                0.71389,                0.75033,                0.43718,                 1.6036,                 1.1231,                 1.8318,              0.0091684,              0.0091684,              0.0091684
                     44,                0.70673,                   0.49,                 1.1001,                0.80366,                0.66074,                 0.7552,                 0.4663,                 1.5342,                 1.1205,                 1.7718,              0.0091486,              0.0091486,              0.0091486
                     45,                0.70061,                0.49965,                 1.0975,                0.80531,                0.66239,                0.73645,                0.44782,                  1.593,                 1.2126,                 1.8463,              0.0091288,              0.0091288,              0.0091288
                     46,                0.69577,                0.49088,                 1.1009,                0.76954,                 0.7197,                0.75359,                0.44988,                 1.6074,                 1.0589,                 1.8573,               0.009109,               0.009109,               0.009109
                     47,                0.69607,                0.48678,                 1.0986,                0.74802,                0.63355,                0.67371,                0.41965,                 1.6477,                 1.3107,                 1.8666,              0.0090892,              0.0090892,              0.0090892
                     48,                 0.6959,                0.49592,                 1.0975,                0.78303,                0.66934,                0.72081,                0.44147,                 1.6171,                 1.1611,                 1.8631,              0.0090694,              0.0090694,              0.0090694
                     49,                0.68476,                 0.4742,                 1.0873,                0.81163,                0.62224,                0.69768,                0.41684,                 1.6186,                 1.4755,                 1.8557,              0.0090496,              0.0090496,              0.0090496
                     50,                 0.6859,                0.48605,                 1.0975,                0.78511,                0.67181,                0.74527,                0.43902,                 1.5882,                 1.1218,                 1.8454,              0.0090298,              0.0090298,              0.0090298
                     51,                0.68107,                0.47081,                 1.0888,                0.74721,                0.62157,                0.66279,                0.40569,                 1.6637,                  1.455,                 1.9033,                0.00901,                0.00901,                0.00901
                     52,                0.67277,                0.46678,                 1.0815,                0.82538,                0.58013,                0.68689,                0.43548,                 1.5888,                 1.4728,                 1.8134,              0.0089902,              0.0089902,              0.0089902
                     53,                0.67216,                0.46905,                 1.0844,                0.78204,                0.66894,                 0.7254,                0.43384,                 1.5777,                 1.2145,                 1.8378,              0.0089704,              0.0089704,              0.0089704
                     54,                0.67752,                0.47386,                 1.0884,                0.86371,                0.71688,                0.79651,                0.47033,                 1.5104,                0.94139,                 1.7594,              0.0089506,              0.0089506,              0.0089506
                     55,                0.66368,                0.46212,                 1.0761,                0.71235,                0.69388,                0.70103,                0.42255,                 1.6058,                 1.1917,                 1.8534,              0.0089308,              0.0089308,              0.0089308
                     56,                0.66329,                0.45846,                 1.0798,                0.78515,                0.69023,                 0.7478,                0.46964,                  1.516,                 1.1342,                 1.7706,               0.008911,               0.008911,               0.008911
                     57,                0.65678,                0.46109,                 1.0781,                0.73605,                0.63692,                 0.6877,                0.42973,                 1.6133,                 1.3363,                 1.8557,              0.0088912,              0.0088912,              0.0088912
                     58,                 0.6598,                0.45698,                 1.0774,                0.73171,                0.68833,                 0.7453,                0.46134,                 1.4832,                 1.1416,                 1.7263,              0.0088714,              0.0088714,              0.0088714
                     59,                 0.6447,                0.44343,                 1.0716,                0.79049,                0.64629,                0.72845,                0.43548,                 1.5624,                  1.241,                  1.807,              0.0088516,              0.0088516,              0.0088516
                     60,                0.64503,                0.44441,                 1.0696,                0.82608,                0.61508,                0.68482,                0.42543,                 1.6107,                 1.4303,                 1.8638,              0.0088318,              0.0088318,              0.0088318
                     61,                0.65066,                0.45221,                 1.0736,                0.83144,                0.69269,                0.76885,                0.48419,                 1.4895,                 1.1006,                 1.6996,               0.008812,               0.008812,               0.008812
                     62,                0.63825,                 0.4411,                 1.0646,                0.74776,                0.59448,                0.64058,                0.41391,                 1.6567,                 1.7724,                 1.8806,              0.0087922,              0.0087922,              0.0087922
                     63,                0.64812,                0.44622,                 1.0733,                0.76245,                0.67413,                0.70627,                0.43689,                 1.6125,                 1.2549,                 1.8363,              0.0087724,              0.0087724,              0.0087724
                     64,                 0.6386,                0.44373,                  1.065,                 0.7621,                0.61975,                0.68301,                0.42758,                 1.6215,                 1.3923,                 1.8462,              0.0087526,              0.0087526,              0.0087526
                     65,                0.63434,                0.43845,                 1.0672,                0.83692,                0.57783,                0.66467,                0.41438,                 1.6492,                 1.6365,                 1.8891,              0.0087328,              0.0087328,              0.0087328
                     66,                 0.6363,                0.43811,                 1.0657,                0.83774,                0.65799,                0.74803,                0.45949,                 1.5205,                 1.1212,                 1.7661,               0.008713,               0.008713,               0.008713
                     67,                0.62003,                0.43135,                 1.0562,                0.87858,                0.66088,                  0.753,                0.48955,                 1.4383,                 1.1983,                 1.6929,              0.0086932,              0.0086932,              0.0086932
                     68,                0.62478,                0.42792,                 1.0559,                0.81976,                0.68615,                0.76166,                0.47298,                 1.5035,                 1.1974,                 1.7997,              0.0086734,              0.0086734,              0.0086734
                     69,                0.61391,                 0.4196,                 1.0476,                0.81548,                0.70062,                0.75543,                0.48271,                 1.5185,                 1.1083,                 1.7873,              0.0086536,              0.0086536,              0.0086536
                     70,                0.62519,                0.42563,                 1.0592,                0.71587,                0.67363,                0.69223,                0.43281,                  1.599,                 1.2879,                 1.8679,              0.0086338,              0.0086338,              0.0086338
                     71,                0.61588,                0.42343,                 1.0529,                0.76255,                0.65499,                0.71267,                0.46007,                 1.5443,                 1.3317,                  1.783,               0.008614,               0.008614,               0.008614
                     72,                0.61576,                0.42074,                 1.0544,                  0.751,                0.65206,                0.67981,                 0.4477,                  1.547,                 1.5684,                 1.8189,              0.0085942,              0.0085942,              0.0085942
                     73,                0.62187,                 0.4244,                 1.0516,                0.77485,                0.60796,                0.66274,                0.43098,                 1.5962,                 1.4631,                 1.8218,              0.0085744,              0.0085744,              0.0085744
                     74,                0.61233,                0.41724,                 1.0459,                0.78863,                0.64306,                0.70719,                 0.4542,                 1.5415,                 1.2262,                 1.8226,              0.0085546,              0.0085546,              0.0085546
                     75,                0.61245,                0.41787,                 1.0532,                0.78175,                0.66973,                0.71624,                0.44161,                 1.6023,                  1.153,                 1.8614,              0.0085348,              0.0085348,              0.0085348
                     76,                0.60574,                0.41774,                 1.0474,                0.81361,                0.68559,                 0.7502,                0.46356,                 1.5674,                 1.1906,                 1.8271,               0.008515,               0.008515,               0.008515
                     77,                0.60922,                0.41676,                 1.0499,                0.79074,                0.68149,                0.73126,                0.45027,                 1.5694,                 1.1464,                 1.8419,              0.0084952,              0.0084952,              0.0084952
                     78,                0.60328,                0.41695,                 1.0449,                0.79783,                0.66538,                0.73488,                0.45439,                 1.5636,                 1.1025,                 1.8276,              0.0084754,              0.0084754,              0.0084754
                     79,                0.60615,                 0.4203,                 1.0485,                0.74978,                0.71092,                0.75778,                 0.4715,                 1.5242,                 1.1253,                 1.7895,              0.0084556,              0.0084556,              0.0084556
                     80,                0.60644,                0.41353,                 1.0474,                0.79112,                0.63544,                0.69735,                0.43291,                  1.613,                 1.3545,                  1.889,              0.0084358,              0.0084358,              0.0084358
                     81,                0.59893,                0.41052,                 1.0389,                0.79573,                0.66633,                0.72983,                0.45919,                  1.528,                 1.0894,                 1.8214,               0.008416,               0.008416,               0.008416
                     82,                0.60381,                0.41342,                 1.0447,                0.80008,                0.68885,                 0.7307,                0.46426,                 1.5186,                 1.1513,                 1.7669,              0.0083962,              0.0083962,              0.0083962
                     83,                0.59494,                0.41838,                 1.0436,                0.84049,                0.63989,                0.70596,                0.45817,                 1.5389,                 1.1661,                 1.7913,              0.0083764,              0.0083764,              0.0083764
                     84,                0.58711,                0.40612,                 1.0383,                0.79591,                0.66588,                0.72548,                0.44785,                 1.5594,                  1.172,                 1.8141,              0.0083566,              0.0083566,              0.0083566
                     85,                  0.583,                0.40408,                  1.038,                0.79712,                0.70563,                0.75882,                0.48653,                 1.4817,                 1.0687,                 1.7398,              0.0083368,              0.0083368,              0.0083368
                     86,                0.58603,                0.39834,                 1.0355,                0.77614,                 0.6646,                0.71948,                0.45784,                 1.5671,                 1.0797,                 1.8328,               0.008317,               0.008317,               0.008317
                     87,                0.58311,                0.39521,                 1.0335,                0.79035,                0.65987,                0.73685,                0.46235,                 1.4851,                 1.1989,                 1.7455,              0.0082972,              0.0082972,              0.0082972
                     88,                0.58375,                0.40204,                 1.0371,                0.80836,                 0.6496,                0.73487,                0.46397,                 1.5304,                 1.1806,                 1.8177,              0.0082774,              0.0082774,              0.0082774
                     89,                 0.5812,                  0.401,                 1.0323,                0.82565,                0.68205,                0.74323,                0.45787,                 1.5856,                 1.2467,                  1.851,              0.0082576,              0.0082576,              0.0082576
                     90,                 0.5853,                0.39835,                 1.0353,                0.81888,                0.67267,                0.74238,                0.46932,                 1.5486,                 1.1844,                 1.7975,              0.0082378,              0.0082378,              0.0082378
                     91,                0.57561,                0.39065,                 1.0286,                0.77645,                 0.6648,                0.72577,                0.46623,                  1.525,                 1.3022,                  1.777,               0.008218,               0.008218,               0.008218
                     92,                 0.5831,                0.39604,                 1.0336,                0.81378,                0.68125,                0.74044,                0.47321,                 1.4949,                 1.1864,                 1.7831,              0.0081982,              0.0081982,              0.0081982
                     93,                0.57474,                0.38961,                 1.0309,                0.78987,                0.63281,                0.69249,                0.44835,                 1.5638,                 1.3519,                 1.8333,              0.0081784,              0.0081784,              0.0081784
                     94,                0.58156,                0.39548,                 1.0319,                0.79443,                 0.6237,                0.69573,                0.45057,                 1.5803,                 1.3226,                 1.8415,              0.0081586,              0.0081586,              0.0081586
                     95,                 0.5759,                0.38822,                 1.0292,                0.80708,                0.66777,                0.72876,                0.47537,                 1.5079,                 1.1652,                 1.7941,              0.0081388,              0.0081388,              0.0081388
                     96,                0.56954,                0.38276,                 1.0267,                0.78192,                0.70082,                0.73927,                0.48083,                 1.5135,                 1.0538,                  1.799,               0.008119,               0.008119,               0.008119
                     97,                0.56975,                0.38956,                 1.0258,                0.77931,                0.67365,                0.70997,                0.46268,                 1.5069,                 1.1917,                 1.7897,              0.0080992,              0.0080992,              0.0080992
                     98,                0.56744,                 0.3904,                 1.0281,                0.77506,                0.68966,                0.72828,                0.46971,                 1.4896,                 1.2144,                 1.7572,              0.0080794,              0.0080794,              0.0080794
                     99,                0.55916,                 0.3823,                 1.0232,                0.81445,                0.68446,                0.74301,                 0.4813,                 1.4722,                 1.1345,                 1.7562,              0.0080596,              0.0080596,              0.0080596
                    100,                0.56107,                0.38274,                 1.0237,                 0.8399,                0.68045,                0.76072,                0.49416,                 1.4514,                 1.0853,                 1.7329,              0.0080398,              0.0080398,              0.0080398
                    101,                0.55955,                0.37862,                 1.0271,                0.78617,                0.70012,                0.74825,                0.48131,                 1.4893,                 1.1032,                 1.7745,                0.00802,                0.00802,                0.00802
                    102,                0.55551,                0.37817,                 1.0188,                 0.7798,                0.72617,                0.77516,                0.49739,                 1.4362,                 1.0951,                 1.7347,              0.0080002,              0.0080002,              0.0080002
                    103,                0.56598,                0.38459,                 1.0261,                0.85119,                0.66731,                0.75476,                0.48817,                 1.4744,                 1.1994,                 1.7512,              0.0079804,              0.0079804,              0.0079804
                    104,                 0.5556,                0.37911,                 1.0188,                0.83936,                0.70452,                0.77433,                0.49967,                 1.4723,                 1.1546,                 1.7526,              0.0079606,              0.0079606,              0.0079606
