                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    105,                0.55733,                0.37922,                 1.0249,                 0.8459,                0.69987,                0.77038,                0.49632,                 1.4515,                 1.1411,                 1.7352,              0.0079408,              0.0079408,              0.0079408
                    106,                0.55607,                0.37557,                 1.0168,                0.84232,                0.68188,                0.73962,                0.47888,                 1.4732,                 1.2766,                  1.764,               0.007921,               0.007921,               0.007921
                    107,                0.54807,                 0.3731,                 1.0161,                0.82666,                0.69861,                0.75429,                0.48206,                 1.4808,                 1.1771,                 1.7657,              0.0079012,              0.0079012,              0.0079012
                    108,                 0.5491,                 0.3748,                  1.012,                0.80868,                0.67109,                0.73108,                 0.4723,                 1.4925,                 1.2104,                 1.7694,              0.0078814,              0.0078814,              0.0078814
                    109,                 0.5451,                0.37449,                 1.0177,                0.86883,                 0.6511,                0.73517,                 0.4843,                 1.4824,                 1.2069,                 1.7739,              0.0078616,              0.0078616,              0.0078616
                    110,                0.54626,                 0.3735,                  1.014,                0.82258,                0.66833,                0.72473,                0.47436,                 1.4727,                 1.2669,                 1.7629,              0.0078418,              0.0078418,              0.0078418
                    111,                0.54524,                0.37121,                  1.016,                0.80827,                0.65369,                0.70894,                0.46875,                 1.4701,                 1.3447,                 1.7622,               0.007822,               0.007822,               0.007822
                    112,                0.54578,                0.37008,                 1.0152,                0.80907,                0.66485,                0.72391,                0.48158,                  1.445,                 1.2915,                 1.7592,              0.0078022,              0.0078022,              0.0078022
                    113,                0.54384,                0.36718,                 1.0118,                0.81145,                0.67319,                0.74028,                0.49444,                 1.4277,                 1.2046,                 1.7496,              0.0077824,              0.0077824,              0.0077824
                    114,                0.54518,                0.37079,                 1.0169,                0.87258,                0.68396,                0.75995,                0.50373,                 1.4122,                 1.0724,                 1.7349,              0.0077626,              0.0077626,              0.0077626
                    115,                0.54046,                0.37175,                 1.0141,                0.81523,                0.71852,                0.77264,                0.50253,                 1.4103,                 1.0319,                 1.7413,              0.0077428,              0.0077428,              0.0077428
                    116,                0.53898,                0.36703,                 1.0077,                0.83141,                0.70017,                0.76572,                0.50036,                  1.434,                 1.0762,                 1.7764,               0.007723,               0.007723,               0.007723
                    117,                0.53553,                0.36993,                 1.0105,                0.82884,                0.70844,                0.76054,                0.50381,                 1.4267,                 1.0876,                 1.7537,              0.0077032,              0.0077032,              0.0077032
                    118,                 0.5364,                0.36605,                 1.0051,                0.75938,                 0.7236,                 0.7503,                0.49283,                 1.4299,                 1.1634,                  1.752,              0.0076834,              0.0076834,              0.0076834
                    119,                0.54198,                0.36714,                 1.0111,                0.82337,                0.67012,                0.73537,                0.48236,                 1.4348,                 1.2057,                 1.7447,              0.0076636,              0.0076636,              0.0076636
                    120,                0.54047,                0.36616,                 1.0148,                0.77161,                 0.7046,                0.74882,                0.48266,                 1.4487,                 1.1958,                 1.7649,              0.0076438,              0.0076438,              0.0076438
                    121,                0.52859,                0.35962,                 1.0081,                0.78196,                0.68635,                0.73737,                0.48071,                 1.4459,                 1.2482,                 1.7612,               0.007624,               0.007624,               0.007624
                    122,                 0.5284,                0.36355,                 1.0096,                0.77685,                0.68443,                0.74327,                0.48172,                  1.444,                  1.228,                 1.7549,              0.0076042,              0.0076042,              0.0076042
                    123,                0.53084,                0.36448,                 1.0052,                0.78216,                0.68006,                0.74116,                0.48555,                  1.442,                 1.2371,                  1.747,              0.0075844,              0.0075844,              0.0075844
                    124,                0.52909,                0.36088,                 1.0067,                0.76576,                0.68788,                0.74023,                0.47874,                 1.4535,                 1.2427,                 1.7501,              0.0075646,              0.0075646,              0.0075646
                    125,                0.52684,                0.36287,                 1.0049,                0.81667,                 0.6874,                0.75493,                0.48338,                 1.4494,                 1.2055,                 1.7404,              0.0075448,              0.0075448,              0.0075448
                    126,                0.52407,                0.35687,                 1.0045,                0.80242,                0.70762,                 0.7584,                0.48864,                 1.4458,                 1.1556,                 1.7453,               0.007525,               0.007525,               0.007525
                    127,                0.52749,                0.36049,                 1.0077,                0.77488,                0.70352,                0.75716,                 0.4926,                 1.4369,                  1.199,                  1.739,              0.0075052,              0.0075052,              0.0075052
                    128,                0.51674,                0.35217,                0.99869,                0.77959,                0.69966,                0.75746,                 0.5001,                 1.4261,                 1.1711,                 1.7279,              0.0074854,              0.0074854,              0.0074854
                    129,                0.52361,                0.35448,                 1.0049,                0.84711,                0.67126,                0.76963,                0.50524,                 1.4164,                 1.1436,                 1.7188,              0.0074656,              0.0074656,              0.0074656
                    130,                0.52597,                 0.3566,                 1.0042,                0.84592,                0.69348,                0.77237,                0.51065,                 1.4091,                 1.0907,                 1.7256,              0.0074458,              0.0074458,              0.0074458
                    131,                0.52418,                0.35517,                 1.0019,                0.83578,                0.69524,                0.76531,                 0.5041,                 1.4271,                 1.1062,                 1.7527,               0.007426,               0.007426,               0.007426
                    132,                0.51812,                0.35573,                  1.001,                0.80386,                0.69258,                0.75527,                0.49843,                 1.4385,                 1.1302,                 1.7622,              0.0074062,              0.0074062,              0.0074062
                    133,                0.52074,                0.35383,                  1.006,                0.83971,                0.67461,                0.74961,                0.49514,                 1.4512,                 1.1439,                 1.7714,              0.0073864,              0.0073864,              0.0073864
                    134,                0.52264,                0.35835,                 1.0042,                0.81431,                0.68245,                0.75131,                0.49733,                 1.4453,                 1.1644,                 1.7641,              0.0073666,              0.0073666,              0.0073666
                    135,                0.51721,                0.35393,                 1.0009,                 0.7935,                0.69323,                0.74468,                 0.4997,                 1.4285,                 1.1654,                 1.7368,              0.0073468,              0.0073468,              0.0073468
                    136,                0.51151,                0.34668,                0.99959,                0.83395,                0.68589,                0.74501,                0.49164,                 1.4302,                 1.2096,                 1.7402,               0.007327,               0.007327,               0.007327
                    137,                0.51213,                0.34509,                0.99914,                0.87102,                0.66665,                0.74369,                0.49051,                 1.4386,                 1.1864,                 1.7487,              0.0073072,              0.0073072,              0.0073072
                    138,                0.51687,                  0.348,                 1.0005,                0.85473,                0.66875,                0.74192,                0.49642,                 1.4291,                 1.2075,                 1.7445,              0.0072874,              0.0072874,              0.0072874
                    139,                0.50579,                0.34296,                0.99462,                0.80714,                0.68515,                0.73418,                0.49447,                  1.444,                 1.2679,                 1.7565,              0.0072676,              0.0072676,              0.0072676
                    140,                0.51398,                0.34771,                0.99893,                0.81183,                0.69029,                0.73799,                0.49743,                 1.4353,                 1.2682,                 1.7547,              0.0072478,              0.0072478,              0.0072478
                    141,                0.51002,                0.34755,                0.99528,                0.81478,                0.66569,                0.73126,                0.49475,                 1.4368,                 1.3123,                 1.7545,               0.007228,               0.007228,               0.007228
                    142,                0.51399,                0.35307,                 1.0006,                0.80418,                0.66925,                0.73268,                0.49288,                 1.4476,                 1.3257,                 1.7583,              0.0072082,              0.0072082,              0.0072082
                    143,                0.50394,                0.34451,                0.99399,                0.81181,                0.68921,                0.74437,                0.49837,                 1.4413,                 1.2849,                 1.7553,              0.0071884,              0.0071884,              0.0071884
                    144,                0.51198,                0.34763,                0.99943,                0.80338,                0.70057,                0.74813,                 0.4987,                 1.4448,                 1.2361,                 1.7647,              0.0071686,              0.0071686,              0.0071686
                    145,                0.50369,                0.34177,                0.99764,                0.82739,                0.70057,                0.75841,                0.50398,                 1.4307,                 1.1695,                 1.7509,              0.0071488,              0.0071488,              0.0071488
                    146,                 0.5001,                0.33616,                0.99201,                0.81679,                0.71528,                0.76568,                0.50698,                 1.4335,                 1.1367,                 1.7507,               0.007129,               0.007129,               0.007129
                    147,                0.50016,                0.34161,                0.99163,                0.82561,                0.69521,                 0.7677,                0.51236,                 1.4281,                 1.1708,                 1.7438,              0.0071092,              0.0071092,              0.0071092
                    148,                0.50183,                 0.3411,                0.99192,                0.80742,                0.71852,                 0.7665,                0.50452,                 1.4318,                 1.1789,                 1.7485,              0.0070894,              0.0070894,              0.0070894
                    149,                0.50162,                0.34139,                0.99384,                0.81286,                0.71332,                0.76309,                0.50537,                 1.4271,                 1.1696,                 1.7419,              0.0070696,              0.0070696,              0.0070696
                    150,                 0.5046,                0.34346,                0.99561,                0.80373,                0.70155,                 0.7556,                0.50162,                 1.4406,                 1.1845,                 1.7567,              0.0070498,              0.0070498,              0.0070498
                    151,                0.50098,                 0.3398,                0.99447,                 0.8205,                0.70253,                 0.7589,                0.50238,                 1.4407,                 1.2006,                 1.7581,                0.00703,                0.00703,                0.00703
                    152,                0.49733,                0.33531,                0.98513,                0.82785,                0.69275,                0.75625,                0.50122,                 1.4352,                 1.1985,                 1.7559,              0.0070102,              0.0070102,              0.0070102
                    153,                0.49917,                0.34077,                0.99371,                0.82958,                0.69395,                 0.7522,                0.49779,                 1.4349,                 1.1848,                 1.7593,              0.0069904,              0.0069904,              0.0069904
                    154,                0.49649,                0.34581,                0.99318,                0.83672,                0.69042,                0.75379,                 0.4986,                 1.4297,                 1.1739,                 1.7526,              0.0069706,              0.0069706,              0.0069706
                    155,                0.50243,                0.33836,                0.98849,                0.82819,                 0.7077,                0.76259,                 0.5019,                 1.4276,                 1.1644,                 1.7466,              0.0069508,              0.0069508,              0.0069508
                    156,                0.49488,                0.33434,                0.98841,                0.82166,                0.70744,                0.76111,                0.50943,                 1.4132,                 1.1534,                 1.7285,               0.006931,               0.006931,               0.006931
                    157,                0.49391,                0.33237,                0.98609,                0.81997,                0.70721,                0.76321,                0.51081,                 1.4081,                 1.1388,                 1.7196,              0.0069112,              0.0069112,              0.0069112
                    158,                0.49084,                0.33326,                0.98758,                0.83201,                0.70352,                0.76473,                0.50966,                 1.4089,                  1.125,                 1.7209,              0.0068914,              0.0068914,              0.0068914
                    159,                0.48628,                 0.3299,                0.98465,                 0.8317,                0.70194,                0.76412,                0.51001,                 1.4054,                 1.1337,                 1.7195,              0.0068716,              0.0068716,              0.0068716
                    160,                0.48256,                0.32788,                0.98494,                0.80576,                0.71195,                0.76374,                 0.5116,                 1.4066,                 1.1367,                 1.7189,              0.0068518,              0.0068518,              0.0068518
                    161,                0.49108,                 0.3343,                0.98712,                0.80798,                0.71481,                0.76939,                0.51636,                 1.3995,                 1.1092,                 1.7139,               0.006832,               0.006832,               0.006832
                    162,                0.49121,                0.33009,                0.98899,                0.86376,                0.68499,                0.76935,                0.51526,                 1.3997,                 1.1165,                 1.7119,              0.0068122,              0.0068122,              0.0068122
                    163,                 0.4864,                0.33212,                0.98532,                0.84791,                0.69283,                0.76868,                0.51285,                 1.3967,                 1.1166,                 1.7098,              0.0067924,              0.0067924,              0.0067924
                    164,                0.48978,                0.33128,                0.99053,                0.82507,                0.69705,                0.75864,                0.51043,                 1.3974,                  1.112,                 1.7131,              0.0067726,              0.0067726,              0.0067726
                    165,                0.48548,                0.32909,                 0.9837,                0.81147,                0.71159,                0.76871,                0.51264,                 1.3892,                 1.0909,                 1.7069,              0.0067528,              0.0067528,              0.0067528
                    166,                  0.487,                0.32692,                0.98437,                0.84022,                0.70057,                0.77025,                0.51564,                 1.3889,                  1.097,                 1.7084,               0.006733,               0.006733,               0.006733
                    167,                0.48483,                0.33119,                0.98438,                0.82465,                0.69959,                0.76823,                0.51646,                  1.391,                 1.1012,                 1.7073,              0.0067132,              0.0067132,              0.0067132
                    168,                0.48499,                0.33122,                 0.9866,                0.83932,                0.69323,                0.76524,                0.51629,                  1.388,                  1.107,                 1.7039,              0.0066934,              0.0066934,              0.0066934
                    169,                0.48487,                0.33001,                0.98584,                0.83291,                0.69323,                0.76261,                0.51247,                 1.3889,                  1.119,                  1.706,              0.0066736,              0.0066736,              0.0066736
                    170,                0.48613,                0.33114,                 0.9847,                0.83908,                0.69469,                0.76352,                0.51176,                 1.3904,                  1.139,                 1.7099,              0.0066538,              0.0066538,              0.0066538
                    171,                 0.4759,                0.32266,                 0.9781,                 0.8297,                0.69273,                0.75901,                0.50829,                 1.3906,                 1.1384,                 1.7117,               0.006634,               0.006634,               0.006634
                    172,                0.48426,                 0.3309,                0.98209,                0.84415,                0.68755,                0.76087,                0.50938,                 1.3876,                 1.1309,                 1.7097,              0.0066142,              0.0066142,              0.0066142
                    173,                0.47369,                0.32146,                0.98153,                0.83665,                0.68547,                0.76121,                0.50936,                 1.3839,                 1.1355,                 1.7054,              0.0065944,              0.0065944,              0.0065944
                    174,                0.47383,                0.32042,                0.97776,                0.80004,                0.69567,                0.75971,                0.50871,                  1.382,                 1.1445,                 1.7024,              0.0065746,              0.0065746,              0.0065746
                    175,                0.47704,                0.31976,                0.97964,                0.80808,                0.69273,                0.75818,                0.50873,                 1.3835,                  1.144,                  1.704,              0.0065548,              0.0065548,              0.0065548
                    176,                0.47535,                0.32779,                0.98072,                   0.83,                0.68735,                0.75613,                0.50967,                 1.3907,                 1.1534,                 1.7111,               0.006535,               0.006535,               0.006535
                    177,                0.47354,                0.32329,                0.98134,                0.83205,                0.68199,                0.75386,                0.51002,                 1.3945,                  1.152,                 1.7155,              0.0065152,              0.0065152,              0.0065152
                    178,                0.47238,                0.31917,                0.97662,                0.83259,                0.67585,                0.75059,                0.50945,                 1.4011,                 1.1664,                 1.7212,              0.0064954,              0.0064954,              0.0064954
                    179,                0.46611,                0.31444,                0.97373,                0.82938,                0.68541,                0.74815,                0.50771,                 1.4044,                 1.1713,                 1.7239,              0.0064756,              0.0064756,              0.0064756
                    180,                0.47358,                0.31939,                0.98055,                0.83797,                0.67659,                0.74886,                0.50839,                 1.4048,                  1.178,                 1.7235,              0.0064558,              0.0064558,              0.0064558
                    181,                0.47651,                0.32268,                0.98107,                0.83461,                0.67953,                0.74882,                0.50792,                 1.4101,                 1.1837,                 1.7266,               0.006436,               0.006436,               0.006436
                    182,                0.46969,                0.31469,                0.97876,                0.83047,                0.68149,                0.74788,                0.50621,                  1.416,                 1.1905,                 1.7303,              0.0064162,              0.0064162,              0.0064162
                    183,                0.47256,                0.31777,                0.98076,                0.81836,                0.68051,                 0.7453,                0.50622,                 1.4204,                 1.2005,                 1.7331,              0.0063964,              0.0063964,              0.0063964
                    184,                 0.4662,                0.31784,                0.97429,                0.82108,                0.68189,                0.74483,                0.50373,                 1.4195,                 1.1989,                  1.732,              0.0063766,              0.0063766,              0.0063766
                    185,                0.46693,                0.31772,                0.97501,                0.82168,                0.68247,                0.74633,                0.50596,                 1.4156,                  1.185,                 1.7293,              0.0063568,              0.0063568,              0.0063568
                    186,                0.46739,                0.31683,                0.97484,                0.83532,                0.68247,                0.74856,                0.50831,                 1.4168,                  1.187,                 1.7306,               0.006337,               0.006337,               0.006337
                    187,                0.46601,                 0.3127,                0.97721,                0.82501,                0.68589,                0.75317,                0.50894,                 1.4099,                 1.1767,                 1.7233,              0.0063172,              0.0063172,              0.0063172
                    188,                0.46419,                0.31376,                0.97636,                0.83369,                0.68197,                0.75415,                0.50812,                 1.4083,                 1.1723,                 1.7214,              0.0062974,              0.0062974,              0.0062974
                    189,                0.46373,                0.31359,                0.97277,                0.82568,                0.68687,                0.75423,                0.50905,                 1.4113,                 1.1809,                 1.7244,              0.0062776,              0.0062776,              0.0062776
                    190,                0.46097,                0.31287,                0.97343,                0.82045,                0.69225,                 0.7555,                0.50654,                 1.4126,                 1.1863,                 1.7271,              0.0062578,              0.0062578,              0.0062578
                    191,                0.46575,                0.31311,                0.97618,                0.82273,                0.68896,                0.75429,                0.50638,                  1.412,                 1.1956,                 1.7268,               0.006238,               0.006238,               0.006238
                    192,                0.46202,                0.31332,                0.97566,                0.82498,                0.68637,                0.75359,                 0.5066,                 1.4121,                 1.2041,                 1.7272,              0.0062182,              0.0062182,              0.0062182
                    193,                0.46493,                0.31612,                0.97596,                0.82646,                0.68443,                0.75433,                0.50692,                 1.4114,                 1.2087,                 1.7239,              0.0061984,              0.0061984,              0.0061984
                    194,                0.46144,                0.31319,                 0.9729,                0.82439,                0.68595,                0.75327,                 0.5067,                 1.4119,                 1.2122,                 1.7241,              0.0061786,              0.0061786,              0.0061786
                    195,                0.45848,                 0.3112,                0.97149,                0.81245,                0.68391,                0.74997,                0.50565,                 1.4127,                 1.2183,                 1.7252,              0.0061588,              0.0061588,              0.0061588
                    196,                0.45604,                0.31168,                0.96892,                0.80888,                0.68489,                0.75037,                0.50674,                 1.4132,                 1.2343,                  1.725,               0.006139,               0.006139,               0.006139
                    197,                0.46372,                0.31519,                0.97571,                0.81785,                0.68831,                0.75343,                0.50766,                 1.4158,                 1.2342,                 1.7275,              0.0061192,              0.0061192,              0.0061192
                    198,                0.46082,                0.31486,                0.97587,                0.80606,                0.69365,                0.75393,                0.50694,                 1.4175,                 1.2321,                 1.7281,              0.0060994,              0.0060994,              0.0060994
                    199,                0.45774,                0.31187,                0.96874,                0.80178,                0.69696,                0.75608,                0.50642,                 1.4138,                 1.2268,                 1.7236,              0.0060796,              0.0060796,              0.0060796
                    200,                 0.4538,                0.30859,                0.96993,                0.79979,                0.69909,                0.75952,                0.50751,                 1.4146,                 1.2282,                 1.7244,              0.0060598,              0.0060598,              0.0060598
                    201,                0.45488,                0.30799,                0.97344,                0.79583,                0.70105,                0.75811,                0.50682,                 1.4152,                 1.2314,                 1.7254,                0.00604,                0.00604,                0.00604
                    202,                 0.4602,                0.31257,                0.97639,                0.79388,                0.70399,                0.75714,                0.50724,                 1.4163,                 1.2252,                 1.7276,              0.0060202,              0.0060202,              0.0060202
                    203,                0.45756,                0.30915,                0.97283,                 0.7952,                0.70187,                 0.7556,                 0.5073,                 1.4165,                 1.2189,                 1.7285,              0.0060004,              0.0060004,              0.0060004
                    204,                0.45217,                0.30852,                0.96686,                0.79929,                0.69976,                0.75636,                0.50708,                 1.4143,                 1.2136,                 1.7271,              0.0059806,              0.0059806,              0.0059806
                    205,                0.44554,                0.30443,                0.96676,                0.79645,                0.69471,                0.75408,                0.50745,                 1.4125,                 1.2175,                 1.7253,              0.0059608,              0.0059608,              0.0059608
                    206,                0.44282,                0.30285,                0.96526,                0.79516,                0.69463,                0.75495,                0.50794,                 1.4123,                 1.2148,                 1.7255,               0.005941,               0.005941,               0.005941
                    207,                0.45109,                0.30764,                0.96819,                0.80551,                0.69419,                0.75351,                0.50719,                 1.4136,                 1.2171,                 1.7286,              0.0059212,              0.0059212,              0.0059212
                    208,                0.45414,                0.30815,                0.97028,                0.80843,                0.69228,                0.75295,                0.50814,                 1.4143,                  1.217,                 1.7295,              0.0059014,              0.0059014,              0.0059014
                    209,                0.44846,                0.30647,                0.96925,                0.81157,                0.69168,                0.75389,                0.50848,                 1.4142,                 1.2159,                 1.7302,              0.0058816,              0.0058816,              0.0058816
                    210,                0.44639,                0.30207,                0.96798,                0.81136,                0.68887,                0.75561,                0.50816,                 1.4162,                 1.2175,                 1.7334,              0.0058618,              0.0058618,              0.0058618
                    211,                0.45154,                0.30826,                0.96977,                0.80603,                0.68918,                0.75458,                0.50716,                 1.4193,                 1.2291,                 1.7383,               0.005842,               0.005842,               0.005842
